

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 11 18:17:00 2012

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  4476                           
  4477  001AE4  C014 F402          	movff	(c:20),(?_ISD_Vol)
  4478  001AE8  EC54  F02B         	call	_ISD_Vol	;wreg free
  4479                           	
  4480  001AEC                     l601:		; BSR set to: ?
  4481                           
  4482                           	line	1024
  4483                           ;FinalV6.C: 1024: break;
  4484  001AEC  D20B               	goto	l528
  4485                           	line	1027
  4486                           ;FinalV6.C: 1027: case 0x5000:
  4487                           	
  4488  001AEE                     l603:		; BSR set to: ?
  4489                           
  4490                           	line	1028
  4491                           ;FinalV6.C: 1028: if((DO==0) && (Program==0)){Se
                                 t_Play(0x011C, 0x0122);}
  4492  001AEE  660B               	tstfsz	((c:11)),c
  4493  001AF0  D001               	goto	u17151
  4494  001AF2  D001               	goto	u17150
  4495  001AF4                     u17151:
  4496  001AF4  D014               	goto	l604
  4497  001AF6                     u17150:
  4498  001AF6  6613               	tstfsz	((c:19)),c
  4499  001AF8  D001               	goto	u17161
  4500  001AFA  D001               	goto	u17160
  4501  001AFC                     u17161:
  4502  001AFC  D010               	goto	l604
  4503  001AFE                     u17160:
  4504  001AFE  0E22               	movlw	low(0122h)
  4505  001B00  0104               	movlb	4	; () banked
  4506  001B02  0104               	movlb	4	; () banked
  4507  001B04  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  4508  001B06  0E01               	movlw	high(0122h)
  4509  001B08  0104               	movlb	4	; () banked
  4510  001B0A  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  4511  001B0C  0E1C               	movlw	low(011Ch)
  4512  001B0E  0104               	movlb	4	; () banked
  4513  001B10  0104               	movlb	4	; () banked
  4514  001B12  6F02               	movwf	((?_Set_Play))&0ffh
  4515  001B14  0E01               	movlw	high(011Ch)
  4516  001B16  0104               	movlb	4	; () banked
  4517  001B18  6F03               	movwf	((?_Set_Play+1))&0ffh
  4518  001B1A  ECAE  F024         	call	_Set_Play	;wreg free
  4519                           	
  4520  001B1E                     l604:		; BSR set to: ?
  4521                           
  4522                           	line	1029
  4523                           ;FinalV6.C: 1029: if(DO==1){DO=0; Set_Play(0x019
                                 F, 0x01A5);}
  4524  001B1E  040B               	decf	((c:11)),c,w
  4525                           
  4526  001B20  A4D8               	btfss	status,2
  4527  001B22  D001               	goto	u17171
  4528  001B24  D002               	goto	u17170
  4529  001B26                     u17171:
  4530  001B26  EFB2  F008         	goto	l533
  4531  001B2A                     u17170:
  4532  001B2A  0104               	movlb	4	; () banked
  4533  001B2C  6F00               	movwf	(??_main+0+0)&0ffh
  4534  001B2E  0E00               	movlw	low(0)
  4535  001B30  6E0B               	movwf	((c:11)),c
  4536  001B32  0104               	movlb	4	; () banked
  4537  001B34  5100               	movf	(??_main+0+0)&0ffh,w
  4538  001B36  0EA5               	movlw	low(01A5h)
  4539  001B38  0104               	movlb	4	; () banked
  4540  001B3A  0104               	movlb	4	; () banked
  4541  001B3C  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  4542  001B3E  0E01               	movlw	high(01A5h)
  4543  001B40  0104               	movlb	4	; () banked
  4544  001B42  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  4545  001B44  0E9F               	movlw	low(019Fh)
  4546  001B46  0104               	movlb	4	; () banked
  4547  001B48  0104               	movlb	4	; () banked
  4548  001B4A  6F02               	movwf	((?_Set_Play))&0ffh
  4549  001B4C  0E01               	movlw	high(019Fh)
  4550  001B4E  0104               	movlb	4	; () banked
  4551  001B50  6F03               	movwf	((?_Set_Play+1))&0ffh
  4552  001B52  ECAE  F024         	call	_Set_Play	;wreg free
  4553                           	
  4554  001B56                     l605:		; BSR set to: ?
  4555                           
  4556                           	line	1030
  4557                           ;FinalV6.C: 1030: break;
  4558  001B56  D1D6               	goto	l528
  4559                           	line	1031
  4560                           ;FinalV6.C: 1031: case 0x5100:
  4561                           	
  4562  001B58                     l606:		; BSR set to: ?
  4563                           
  4564                           	line	1032
  4565                           ;FinalV6.C: 1032: if((DO==0) && (Program==0)){Se
                                 t_Play(0x0125, 0x0129);}
  4566  001B58  660B               	tstfsz	((c:11)),c
  4567  001B5A  D001               	goto	u17181
  4568  001B5C  D001               	goto	u17180
  4569  001B5E                     u17181:
  4570  001B5E  D014               	goto	l607
  4571  001B60                     u17180:
  4572  001B60  6613               	tstfsz	((c:19)),c
  4573  001B62  D001               	goto	u17191
  4574  001B64  D001               	goto	u17190
  4575  001B66                     u17191:
  4576  001B66  D010               	goto	l607
  4577  001B68                     u17190:
  4578  001B68  0E29               	movlw	low(0129h)
  4579  001B6A  0104               	movlb	4	; () banked
  4580  001B6C  0104               	movlb	4	; () banked
  4581  001B6E  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  4582  001B70  0E01               	movlw	high(0129h)
  4583  001B72  0104               	movlb	4	; () banked
  4584  001B74  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  4585  001B76  0E25               	movlw	low(0125h)
  4586  001B78  0104               	movlb	4	; () banked
  4587  001B7A  0104               	movlb	4	; () banked
  4588  001B7C  6F02               	movwf	((?_Set_Play))&0ffh
  4589  001B7E  0E01               	movlw	high(0125h)
  4590  001B80  0104               	movlb	4	; () banked
  4591  001B82  6F03               	movwf	((?_Set_Play+1))&0ffh
  4592  001B84  ECAE  F024         	call	_Set_Play	;wreg free
  4593                           	
  4594  001B88                     l607:		; BSR set to: ?
  4595                           
  4596                           	line	1033
  4597                           ;FinalV6.C: 1033: if(DO==1){DO=0; Set_Play(0x01A
                                 6, 0x01B0);}
  4598  001B88  040B               	decf	((c:11)),c,w
  4599                           
  4600  001B8A  A4D8               	btfss	status,2
  4601  001B8C  D001               	goto	u17201
  4602  001B8E  D002               	goto	u17200
  4603  001B90                     u17201:
  4604  001B90  EFB2  F008         	goto	l533
  4605  001B94                     u17200:
  4606  001B94  0104               	movlb	4	; () banked
  4607  001B96  6F00               	movwf	(??_main+0+0)&0ffh
  4608  001B98  0E00               	movlw	low(0)
  4609  001B9A  6E0B               	movwf	((c:11)),c
  4610  001B9C  0104               	movlb	4	; () banked
  4611  001B9E  5100               	movf	(??_main+0+0)&0ffh,w
  4612  001BA0  0EB0               	movlw	low(01B0h)
  4613  001BA2  0104               	movlb	4	; () banked
  4614  001BA4  0104               	movlb	4	; () banked
  4615  001BA6  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  4616  001BA8  0E01               	movlw	high(01B0h)
  4617  001BAA  0104               	movlb	4	; () banked
  4618  001BAC  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  4619  001BAE  0EA6               	movlw	low(01A6h)
  4620  001BB0  0104               	movlb	4	; () banked
  4621  001BB2  0104               	movlb	4	; () banked
  4622  001BB4  6F02               	movwf	((?_Set_Play))&0ffh
  4623  001BB6  0E01               	movlw	high(01A6h)
  4624  001BB8  0104               	movlb	4	; () banked
  4625  001BBA  6F03               	movwf	((?_Set_Play+1))&0ffh
  4626  001BBC  ECAE  F024         	call	_Set_Play	;wreg free
  4627                           	
  4628  001BC0                     l608:		; BSR set to: ?
  4629                           
  4630                           	line	1034
  4631                           ;FinalV6.C: 1034: break;
  4632  001BC0  D1A1               	goto	l528
  4633                           	line	1035
  4634                           ;FinalV6.C: 1035: case 0x5200:
  4635                           	
  4636  001BC2                     l609:		; BSR set to: ?
  4637                           
  4638                           	line	1036
  4639                           ;FinalV6.C: 1036: if((DO==0) && (Program==0)){Se
                                 t_Play(0x012B, 0x0132);}
  4640  001BC2  660B               	tstfsz	((c:11)),c
  4641  001BC4  D001               	goto	u17211
  4642  001BC6  D001               	goto	u17210
  4643  001BC8                     u17211:
  4644  001BC8  D014               	goto	l610
  4645  001BCA                     u17210:
  4646  001BCA  6613               	tstfsz	((c:19)),c
  4647  001BCC  D001               	goto	u17221
  4648  001BCE  D001               	goto	u17220
  4649  001BD0                     u17221:
  4650  001BD0  D010               	goto	l610
  4651  001BD2                     u17220:
  4652  001BD2  0E32               	movlw	low(0132h)
  4653  001BD4  0104               	movlb	4	; () banked
  4654  001BD6  0104               	movlb	4	; () banked
  4655  001BD8  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  4656  001BDA  0E01               	movlw	high(0132h)
  4657  001BDC  0104               	movlb	4	; () banked
  4658  001BDE  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  4659  001BE0  0E2B               	movlw	low(012Bh)
  4660  001BE2  0104               	movlb	4	; () banked
  4661  001BE4  0104               	movlb	4	; () banked
  4662  001BE6  6F02               	movwf	((?_Set_Play))&0ffh
  4663  001BE8  0E01               	movlw	high(012Bh)
  4664  001BEA  0104               	movlb	4	; () banked
  4665  001BEC  6F03               	movwf	((?_Set_Play+1))&0ffh
  4666  001BEE  ECAE  F024         	call	_Set_Play	;wreg free
  4667                           	
  4668  001BF2                     l610:		; BSR set to: ?
  4669                           
  4670                           	line	1037
  4671                           ;FinalV6.C: 1037: if(DO==1){DO=0; Set_Play(0x01B
                                 4, 0x01BF);}
  4672  001BF2  040B               	decf	((c:11)),c,w
  4673                           
  4674  001BF4  A4D8               	btfss	status,2
  4675  001BF6  D001               	goto	u17231
  4676  001BF8  D002               	goto	u17230
  4677  001BFA                     u17231:
  4678  001BFA  EFB2  F008         	goto	l533
  4679  001BFE                     u17230:
  4680  001BFE  0104               	movlb	4	; () banked
  4681  001C00  6F00               	movwf	(??_main+0+0)&0ffh
  4682  001C02  0E00               	movlw	low(0)
  4683  001C04  6E0B               	movwf	((c:11)),c
  4684  001C06  0104               	movlb	4	; () banked
  4685  001C08  5100               	movf	(??_main+0+0)&0ffh,w
  4686  001C0A  0EBF               	movlw	low(01BFh)
  4687  001C0C  0104               	movlb	4	; () banked
  4688  001C0E  0104               	movlb	4	; () banked
  4689  001C10  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  4690  001C12  0E01               	movlw	high(01BFh)
  4691  001C14  0104               	movlb	4	; () banked
  4692  001C16  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  4693  001C18  0EB4               	movlw	low(01B4h)
  4694  001C1A  0104               	movlb	4	; () banked
  4695  001C1C  0104               	movlb	4	; () banked
  4696  001C1E  6F02               	movwf	((?_Set_Play))&0ffh
  4697  001C20  0E01               	movlw	high(01B4h)
  4698  001C22  0104               	movlb	4	; () banked
  4699  001C24  6F03               	movwf	((?_Set_Play+1))&0ffh
  4700  001C26  ECAE  F024         	call	_Set_Play	;wreg free
  4701                           	
  4702  001C2A                     l611:		; BSR set to: ?
  4703                           
  4704                           	line	1038
  4705                           ;FinalV6.C: 1038: break;
  4706  001C2A  D16C               	goto	l528
  4707                           	line	1039
  4708                           ;FinalV6.C: 1039: case 0x5300:
  4709                           	
  4710  001C2C                     l612:		; BSR set to: ?
  4711                           
  4712                           	line	1040
  4713                           ;FinalV6.C: 1040: if((DO==0) && (Program==0)){Se
                                 t_Play(0x0134, 0x013A);}
  4714  001C2C  660B               	tstfsz	((c:11)),c
  4715  001C2E  D001               	goto	u17241
  4716  001C30  D001               	goto	u17240
  4717  001C32                     u17241:
  4718  001C32  D014               	goto	l613
  4719  001C34                     u17240:
  4720  001C34  6613               	tstfsz	((c:19)),c
  4721  001C36  D001               	goto	u17251
  4722  001C38  D001               	goto	u17250
  4723  001C3A                     u17251:
  4724  001C3A  D010               	goto	l613
  4725  001C3C                     u17250:
  4726  001C3C  0E3A               	movlw	low(013Ah)
  4727  001C3E  0104               	movlb	4	; () banked
  4728  001C40  0104               	movlb	4	; () banked
  4729  001C42  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  4730  001C44  0E01               	movlw	high(013Ah)
  4731  001C46  0104               	movlb	4	; () banked
  4732  001C48  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  4733  001C4A  0E34               	movlw	low(0134h)
  4734  001C4C  0104               	movlb	4	; () banked
  4735  001C4E  0104               	movlb	4	; () banked
  4736  001C50  6F02               	movwf	((?_Set_Play))&0ffh
  4737  001C52  0E01               	movlw	high(0134h)
  4738  001C54  0104               	movlb	4	; () banked
  4739  001C56  6F03               	movwf	((?_Set_Play+1))&0ffh
  4740  001C58  ECAE  F024         	call	_Set_Play	;wreg free
  4741                           	
  4742  001C5C                     l613:		; BSR set to: ?
  4743                           
  4744                           	line	1041
  4745                           ;FinalV6.C: 1041: if(DO==1){DO=0; Set_Play(0x01C
                                 1, 0x01CA);}
  4746  001C5C  040B               	decf	((c:11)),c,w
  4747                           
  4748  001C5E  A4D8               	btfss	status,2
  4749  001C60  D001               	goto	u17261
  4750  001C62  D002               	goto	u17260
  4751  001C64                     u17261:
  4752  001C64  EFB2  F008         	goto	l533
  4753  001C68                     u17260:
  4754  001C68  0104               	movlb	4	; () banked
  4755  001C6A  6F00               	movwf	(??_main+0+0)&0ffh
  4756  001C6C  0E00               	movlw	low(0)
  4757  001C6E  6E0B               	movwf	((c:11)),c
  4758  001C70  0104               	movlb	4	; () banked
  4759  001C72  5100               	movf	(??_main+0+0)&0ffh,w
  4760  001C74  0ECA               	movlw	low(01CAh)
  4761  001C76  0104               	movlb	4	; () banked
  4762  001C78  0104               	movlb	4	; () banked
  4763  001C7A  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  4764  001C7C  0E01               	movlw	high(01CAh)
  4765  001C7E  0104               	movlb	4	; () banked
  4766  001C80  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  4767  001C82  0EC1               	movlw	low(01C1h)
  4768  001C84  0104               	movlb	4	; () banked
  4769  001C86  0104               	movlb	4	; () banked
  4770  001C88  6F02               	movwf	((?_Set_Play))&0ffh
  4771  001C8A  0E01               	movlw	high(01C1h)
  4772  001C8C  0104               	movlb	4	; () banked
  4773  001C8E  6F03               	movwf	((?_Set_Play+1))&0ffh
  4774  001C90  ECAE  F024         	call	_Set_Play	;wreg free
  4775                           	
  4776  001C94                     l614:		; BSR set to: ?
  4777                           
  4778                           	line	1042
  4779                           ;FinalV6.C: 1042: break;
  4780  001C94  D137               	goto	l528
  4781                           	line	1043
  4782                           ;FinalV6.C: 1043: case 0x5400:
  4783                           	
  4784  001C96                     l615:		; BSR set to: ?
  4785                           
  4786                           	line	1044
  4787                           ;FinalV6.C: 1044: if((DO==0) && (Program==0)){Se
                                 t_Play(0x013B, 0x0142);}
  4788  001C96  660B               	tstfsz	((c:11)),c
  4789  001C98  D001               	goto	u17271
  4790  001C9A  D001               	goto	u17270
  4791  001C9C                     u17271:
  4792  001C9C  D014               	goto	l616
  4793  001C9E                     u17270:
  4794  001C9E  6613               	tstfsz	((c:19)),c
  4795  001CA0  D001               	goto	u17281
  4796  001CA2  D001               	goto	u17280
  4797  001CA4                     u17281:
  4798  001CA4  D010               	goto	l616
  4799  001CA6                     u17280:
  4800  001CA6  0E42               	movlw	low(0142h)
  4801  001CA8  0104               	movlb	4	; () banked
  4802  001CAA  0104               	movlb	4	; () banked
  4803  001CAC  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  4804  001CAE  0E01               	movlw	high(0142h)
  4805  001CB0  0104               	movlb	4	; () banked
  4806  001CB2  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  4807  001CB4  0E3B               	movlw	low(013Bh)
  4808  001CB6  0104               	movlb	4	; () banked
  4809  001CB8  0104               	movlb	4	; () banked
  4810  001CBA  6F02               	movwf	((?_Set_Play))&0ffh
  4811  001CBC  0E01               	movlw	high(013Bh)
  4812  001CBE  0104               	movlb	4	; () banked
  4813  001CC0  6F03               	movwf	((?_Set_Play+1))&0ffh
  4814  001CC2  ECAE  F024         	call	_Set_Play	;wreg free
  4815                           	
  4816  001CC6                     l616:		; BSR set to: ?
  4817                           
  4818                           	line	1045
  4819                           ;FinalV6.C: 1045: if(DO==1){DO=0; Set_Play(0x01C
                                 C, 0x01D5);}
  4820  001CC6  040B               	decf	((c:11)),c,w
  4821                           
  4822  001CC8  A4D8               	btfss	status,2
  4823  001CCA  D001               	goto	u17291
  4824  001CCC  D002               	goto	u17290
  4825  001CCE                     u17291:
  4826  001CCE  EFB2  F008         	goto	l533
  4827  001CD2                     u17290:
  4828  001CD2  0104               	movlb	4	; () banked
  4829  001CD4  6F00               	movwf	(??_main+0+0)&0ffh
  4830  001CD6  0E00               	movlw	low(0)
  4831  001CD8  6E0B               	movwf	((c:11)),c
  4832  001CDA  0104               	movlb	4	; () banked
  4833  001CDC  5100               	movf	(??_main+0+0)&0ffh,w
  4834  001CDE  0ED5               	movlw	low(01D5h)
  4835  001CE0  0104               	movlb	4	; () banked
  4836  001CE2  0104               	movlb	4	; () banked
  4837  001CE4  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  4838  001CE6  0E01               	movlw	high(01D5h)
  4839  001CE8  0104               	movlb	4	; () banked
  4840  001CEA  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  4841  001CEC  0ECC               	movlw	low(01CCh)
  4842  001CEE  0104               	movlb	4	; () banked
  4843  001CF0  0104               	movlb	4	; () banked
  4844  001CF2  6F02               	movwf	((?_Set_Play))&0ffh
  4845  001CF4  0E01               	movlw	high(01CCh)
  4846  001CF6  0104               	movlb	4	; () banked
  4847  001CF8  6F03               	movwf	((?_Set_Play+1))&0ffh
  4848  001CFA  ECAE  F024         	call	_Set_Play	;wreg free
  4849                           	
  4850  001CFE                     l617:		; BSR set to: ?
  4851                           
  4852                           	line	1046
  4853                           ;FinalV6.C: 1046: break;
  4854  001CFE  D102               	goto	l528
  4855                           	line	904
  4856                           	
  4857  001D00                     l529:		; BSR set to: ?
  4858                           
  4859  001D00  C057 F400          	movff	(c:87),??_main+0+0
  4860  001D04  C058 F401          	movff	(c:87+1),??_main+0+0+1
  4861  001D08  D0B3               	goto	l30653
  4862  001D0A                     l30654:
  4863  001D0A  0104               	movlb	4	; () banked
  4864  001D0C  5100               	movf	(??_main+0+0)&0ffh,w
  4865  001D0E  0A00               	xorlw	0 ^ 0
  4866  001D10  E102 EF66  F008    	bz	l530
  4867  001D16  D0F6               	goto	l528
  4868  001D18                     l30655:
  4869  001D18  0104               	movlb	4	; () banked
  4870  001D1A  5100               	movf	(??_main+0+0)&0ffh,w
  4871  001D1C  0A00               	xorlw	0 ^ 0
  4872  001D1E  E102 EFB4  F008    	bz	l534
  4873  001D24  D0EF               	goto	l528
  4874  001D26                     l30656:
  4875  001D26  0104               	movlb	4	; () banked
  4876  001D28  5100               	movf	(??_main+0+0)&0ffh,w
  4877  001D2A  0A00               	xorlw	0 ^ 0
  4878  001D2C  E102 EF02  F009    	bz	l538
  4879  001D32  D0E8               	goto	l528
  4880  001D34                     l30657:
  4881  001D34  0104               	movlb	4	; () banked
  4882  001D36  5100               	movf	(??_main+0+0)&0ffh,w
  4883  001D38  0A00               	xorlw	0 ^ 0
  4884  001D3A  E102 EF18  F009    	bz	l540
  4885  001D40  D0E1               	goto	l528
  4886  001D42                     l30658:
  4887  001D42  0104               	movlb	4	; () banked
  4888  001D44  5100               	movf	(??_main+0+0)&0ffh,w
  4889  001D46  0A00               	xorlw	0 ^ 0
  4890  001D48  E102 EF2E  F009    	bz	l542
  4891  001D4E  D0DA               	goto	l528
  4892  001D50                     l30659:
  4893  001D50  0104               	movlb	4	; () banked
  4894  001D52  5100               	movf	(??_main+0+0)&0ffh,w
  4895  001D54  0A00               	xorlw	0 ^ 0
  4896  001D56  E102 EF7C  F009    	bz	l546
  4897  001D5C  D0D3               	goto	l528
  4898  001D5E                     l30660:
  4899  001D5E  0104               	movlb	4	; () banked
  4900  001D60  5100               	movf	(??_main+0+0)&0ffh,w
  4901  001D62  0A00               	xorlw	0 ^ 0
  4902  001D64  E102 EFCA  F009    	bz	l550
  4903  001D6A  D0CC               	goto	l528
  4904  001D6C                     l30661:
  4905  001D6C  0104               	movlb	4	; () banked
  4906  001D6E  5100               	movf	(??_main+0+0)&0ffh,w
  4907  001D70  0A00               	xorlw	0 ^ 0
  4908  001D72  E102 EF0A  F00A    	bz	l553
  4909  001D78  D0C5               	goto	l528
  4910  001D7A                     l30662:
  4911  001D7A  0104               	movlb	4	; () banked
  4912  001D7C  5100               	movf	(??_main+0+0)&0ffh,w
  4913  001D7E  0A00               	xorlw	0 ^ 0
  4914  001D80  E102 EF4A  F00A    	bz	l556
  4915  001D86  D0BE               	goto	l528
  4916  001D88                     l30663:
  4917  001D88  0104               	movlb	4	; () banked
  4918  001D8A  5100               	movf	(??_main+0+0)&0ffh,w
  4919  001D8C  0A00               	xorlw	0 ^ 0
  4920  001D8E  E102 EF8A  F00A    	bz	l559
  4921  001D94  D0B7               	goto	l528
  4922  001D96                     l30664:
  4923  001D96  0104               	movlb	4	; () banked
  4924  001D98  5100               	movf	(??_main+0+0)&0ffh,w
  4925  001D9A  0A00               	xorlw	0 ^ 0
  4926  001D9C  E102 EFCA  F00A    	bz	l562
  4927  001DA2  D0B0               	goto	l528
  4928  001DA4                     l30665:
  4929  001DA4  0104               	movlb	4	; () banked
  4930  001DA6  5100               	movf	(??_main+0+0)&0ffh,w
  4931  001DA8  0A00               	xorlw	0 ^ 0
  4932  001DAA  E101 D433          	bz	l565
  4933  001DAE  D0AA               	goto	l528
  4934  001DB0                     l30666:
  4935  001DB0  0104               	movlb	4	; () banked
  4936  001DB2  5100               	movf	(??_main+0+0)&0ffh,w
  4937  001DB4  0A00               	xorlw	0 ^ 0
  4938  001DB6  E101 D471          	bz	l568
  4939  001DBA  D0A4               	goto	l528
  4940  001DBC                     l30667:
  4941  001DBC  0104               	movlb	4	; () banked
  4942  001DBE  5100               	movf	(??_main+0+0)&0ffh,w
  4943  001DC0  0A00               	xorlw	0 ^ 0
  4944  001DC2  E101 D4AE          	bz	l571
  4945  001DC6  D09E               	goto	l528
  4946  001DC8                     l30668:
  4947  001DC8  0104               	movlb	4	; () banked
  4948  001DCA  5100               	movf	(??_main+0+0)&0ffh,w
  4949  001DCC  0A00               	xorlw	0 ^ 0
  4950  001DCE  E101 D4E2          	bz	l574
  4951  001DD2  D098               	goto	l528
  4952  001DD4                     l30669:
  4953  001DD4  0104               	movlb	4	; () banked
  4954  001DD6  5100               	movf	(??_main+0+0)&0ffh,w
  4955  001DD8  0A00               	xorlw	0 ^ 0
  4956  001DDA  E101 D516          	bz	l577
  4957  001DDE  D092               	goto	l528
  4958  001DE0                     l30670:
  4959  001DE0  0104               	movlb	4	; () banked
  4960  001DE2  5100               	movf	(??_main+0+0)&0ffh,w
  4961  001DE4  0A00               	xorlw	0 ^ 0
  4962  001DE6  E101 D53A          	bz	l580
  4963  001DEA  D08C               	goto	l528
  4964  001DEC                     l30671:
  4965  001DEC  0104               	movlb	4	; () banked
  4966  001DEE  5100               	movf	(??_main+0+0)&0ffh,w
  4967  001DF0  0A00               	xorlw	0 ^ 0
  4968  001DF2  E101 D55E          	bz	l583
  4969  001DF6  D086               	goto	l528
  4970  001DF8                     l30672:
  4971  001DF8  0104               	movlb	4	; () banked
  4972  001DFA  5100               	movf	(??_main+0+0)&0ffh,w
  4973  001DFC  0A00               	xorlw	0 ^ 0
  4974  001DFE  E101 D582          	bz	l586
  4975  001E02  D080               	goto	l528
  4976  001E04                     l30673:
  4977  001E04  0104               	movlb	4	; () banked
  4978  001E06  5100               	movf	(??_main+0+0)&0ffh,w
  4979  001E08  0A00               	xorlw	0 ^ 0
  4980  001E0A  E101 D5AE          	bz	l589
  4981  001E0E  D07A               	goto	l528
  4982  001E10                     l30674:
  4983  001E10  0104               	movlb	4	; () banked
  4984  001E12  5100               	movf	(??_main+0+0)&0ffh,w
  4985  001E14  0A00               	xorlw	0 ^ 0
  4986  001E16  E101 D5DB          	bz	l592
  4987  001E1A  D074               	goto	l528
  4988  001E1C                     l30675:
  4989  001E1C  0104               	movlb	4	; () banked
  4990  001E1E  5100               	movf	(??_main+0+0)&0ffh,w
  4991  001E20  0A00               	xorlw	0 ^ 0
  4992  001E22  E101 D604          	bz	l595
  4993  001E26  D06E               	goto	l528
  4994  001E28                     l30676:
  4995  001E28  0104               	movlb	4	; () banked
  4996  001E2A  5100               	movf	(??_main+0+0)&0ffh,w
  4997  001E2C  0A00               	xorlw	0 ^ 0
  4998  001E2E  E101 D62E          	bz	l599
  4999  001E32  D068               	goto	l528
  5000  001E34                     l30677:
  5001  001E34  0104               	movlb	4	; () banked
  5002  001E36  5100               	movf	(??_main+0+0)&0ffh,w
  5003  001E38  0A00               	xorlw	0 ^ 0
  5004  001E3A  E101 D658          	bz	l603
  5005  001E3E  D062               	goto	l528
  5006  001E40                     l30678:
  5007  001E40  0104               	movlb	4	; () banked
  5008  001E42  5100               	movf	(??_main+0+0)&0ffh,w
  5009  001E44  0A00               	xorlw	0 ^ 0
  5010  001E46  E101 D687          	bz	l606
  5011  001E4A  D05C               	goto	l528
  5012  001E4C                     l30679:
  5013  001E4C  0104               	movlb	4	; () banked
  5014  001E4E  5100               	movf	(??_main+0+0)&0ffh,w
  5015  001E50  0A00               	xorlw	0 ^ 0
  5016  001E52  E101 D6B6          	bz	l609
  5017  001E56  D056               	goto	l528
  5018  001E58                     l30680:
  5019  001E58  0104               	movlb	4	; () banked
  5020  001E5A  5100               	movf	(??_main+0+0)&0ffh,w
  5021  001E5C  0A00               	xorlw	0 ^ 0
  5022  001E5E  E101 D6E5          	bz	l612
  5023  001E62  D050               	goto	l528
  5024  001E64                     l30681:
  5025  001E64  0104               	movlb	4	; () banked
  5026  001E66  5100               	movf	(??_main+0+0)&0ffh,w
  5027  001E68  0A00               	xorlw	0 ^ 0
  5028  001E6A  E101 D714          	bz	l615
  5029  001E6E  D04A               	goto	l528
  5030                           
  5031  001E70                     l30653:
  5032  001E70  0104               	movlb	4	; () banked
  5033  001E72  5101               	movf	(??_main+0+1)&0ffh,w
  5034  001E74  0A00               	xorlw	0 ^ 0
  5035  001E76  E101 D748          	bz	l30654
  5036  001E7A  0A01               	xorlw	1 ^ 0
  5037  001E7C  E101 D74C          	bz	l30655
  5038  001E80  0A03               	xorlw	2 ^ 1
  5039  001E82  E101 D750          	bz	l30656
  5040  001E86  0A01               	xorlw	3 ^ 2
  5041  001E88  E101 D754          	bz	l30657
  5042  001E8C  0A07               	xorlw	4 ^ 3
  5043  001E8E  E101 D758          	bz	l30658
  5044  001E92  0A01               	xorlw	5 ^ 4
  5045  001E94  E101 D75C          	bz	l30659
  5046  001E98  0A15               	xorlw	16 ^ 5
  5047  001E9A  E101 D760          	bz	l30660
  5048  001E9E  0A01               	xorlw	17 ^ 16
  5049  001EA0  E101 D764          	bz	l30661
  5050  001EA4  0A03               	xorlw	18 ^ 17
  5051  001EA6  E101 D768          	bz	l30662
  5052  001EAA  0A01               	xorlw	19 ^ 18
  5053  001EAC  E101 D76C          	bz	l30663
  5054  001EB0  0A07               	xorlw	20 ^ 19
  5055  001EB2  E101 D770          	bz	l30664
  5056  001EB6  0A34               	xorlw	32 ^ 20
  5057  001EB8  E101 D774          	bz	l30665
  5058  001EBC  0A01               	xorlw	33 ^ 32
  5059  001EBE  E101 D777          	bz	l30666
  5060  001EC2  0A03               	xorlw	34 ^ 33
  5061  001EC4  E101 D77A          	bz	l30667
  5062  001EC8  0A01               	xorlw	35 ^ 34
  5063  001ECA  E101 D77D          	bz	l30668
  5064  001ECE  0A13               	xorlw	48 ^ 35
  5065  001ED0  E081               	bz	l30669
  5066  001ED2  0A01               	xorlw	49 ^ 48
  5067  001ED4  E085               	bz	l30670
  5068  001ED6  0A03               	xorlw	50 ^ 49
  5069  001ED8  E089               	bz	l30671
  5070  001EDA  0A01               	xorlw	51 ^ 50
  5071  001EDC  E08D               	bz	l30672
